OrderID,Date,PaymentMethod,SaleAmount,Country
1001,2024-01-01,Credit Card,173.9810270091822,Egypt
1007,2024-07-07,Online,172.3921615474309,Egypt
1067,2024-07-05,Online,174.09607797901342,Egypt
1073,2024-01-11,Credit Card,173.4917522570263,Egypt
1079,2024-07-17,Online,173.36989246777506,Egypt
1085,2024-01-23,Credit Card,173.1893466114148,Egypt
1091,2024-07-29,Online,173.02892705016734,Egypt
1097,2024-01-05,Credit Card,174.0296149763437,Egypt
1103,2024-07-11,Online,174.6685258455922,Egypt
1109,2024-01-17,Credit Card,174.1974221201522,Egypt
1115,2024-07-23,Online,174.0235224869137,Egypt
1121,2024-01-29,Credit Card,174.242456484265,Egypt
1127,2024-07-05,Online,174.6533571053624,Egypt
1133,2024-01-11,Credit Card,174.52329540802057,Egypt
1139,2024-07-17,Online,174.5321192415051,Egypt
1145,2024-01-23,Credit Card,174.08764089562524,Egypt
1151,2024-07-29,Online,174.3766352301236,Egypt
1157,2024-01-05,Credit Card,174.37960551026873,Egypt
1163,2024-07-11,Online,173.86595590579293,Egypt
1169,2024-01-17,Credit Card,174.76011616830584,Egypt
1175,2024-07-23,Online,174.3893895229653,Egypt
1181,2024-01-29,Credit Card,174.53507104763315,Egypt
1187,2024-07-05,Online,173.4533025594091,Egypt
1193,2024-01-11,Credit Card,173.7169305357773,Egypt
1199,2024-07-17,Online,173.9012246256426,Egypt
1205,2024-01-23,Credit Card,174.35418011070024,Egypt
1211,2024-07-29,Online,173.79787320155532,Egypt
1217,2024-01-05,Credit Card,174.5497340704787,Egypt
1223,2024-07-11,Online,174.2724338669363,Egypt
1229,2024-01-17,Credit Card,174.18600709508073,Egypt
1235,2024-07-23,Online,174.08976940995908,Egypt
1241,2024-01-29,Credit Card,173.55345570138658,Egypt
1247,2024-07-05,Online,173.8354844422292,Egypt
1253,2024-01-11,Credit Card,174.25965245675408,Egypt
1259,2024-07-17,Online,173.97540841870796,Egypt
1265,2024-01-23,Credit Card,174.1184201629456,Egypt
1271,2024-07-29,Online,173.7552006657316,Egypt
1277,2024-01-05,Credit Card,173.71734259005942,Egypt
1283,2024-07-11,Online,175.01235898917236,Egypt
1289,2024-01-17,Credit Card,173.82979677557458,Egypt
1295,2024-07-23,Online,174.5113858489106,Egypt
1301,2024-01-29,Credit Card,174.92329756302092,Egypt
1307,2024-07-05,Online,174.0682594163985,Egypt
1313,2024-01-11,Credit Card,173.78017620813333,Egypt
1319,2024-07-17,Online,173.88401066372427,Egypt
1325,2024-01-23,Credit Card,173.1601284109338,Egypt
1331,2024-07-29,Online,173.92834978829018,Egypt
1337,2024-01-05,Credit Card,175.31053036647643,Egypt
1343,2024-07-11,Online,174.15420093405902,Egypt
1349,2024-01-17,Credit Card,174.4818741243927,Egypt
1355,2024-07-23,Online,173.8945060477469,Egypt
1361,2024-01-29,Credit Card,174.03811401669284,Egypt
1367,2024-07-05,Online,174.85344482405742,Egypt
1373,2024-01-11,Credit Card,173.11445053902108,Egypt
1379,2024-07-17,Online,173.8857693455218,Egypt
1385,2024-01-23,Credit Card,174.32064883685968,Egypt
1391,2024-07-29,Online,173.98863171777415,Egypt
1397,2024-01-05,Credit Card,174.64801828437888,Egypt
1403,2024-07-11,Online,173.7748900417552,Egypt
1409,2024-01-17,Credit Card,173.83861076317928,Egypt
1415,2024-07-23,Online,173.5503494666758,Egypt
1421,2024-01-29,Credit Card,174.69165359306973,Egypt
1427,2024-07-05,Online,174.84317541181613,Egypt
1433,2024-01-11,Credit Card,174.63206508506514,Egypt
1439,2024-07-17,Online,174.5889371789608,Egypt
1445,2024-01-23,Credit Card,173.95800182341233,Egypt
1451,2024-07-29,Online,173.46843575064253,Egypt
1457,2024-01-05,Credit Card,173.73034736689706,Egypt
1463,2024-07-11,Online,174.13006937131607,Egypt
1469,2024-01-17,Credit Card,173.92558000614775,Egypt
1475,2024-07-23,Online,174.35379660183236,Egypt
1481,2024-01-29,Credit Card,173.72581775657494,Egypt
1487,2024-07-05,Online,174.8975345819782,Egypt
1493,2024-01-11,Credit Card,175.2245851491823,Egypt
1499,2024-07-17,Online,174.36550441660955,Egypt
1505,2024-01-23,Credit Card,174.17857954817634,Egypt
1511,2024-07-29,Online,173.84768342124815,Egypt
1517,2024-01-05,Credit Card,175.44828387349716,Egypt
1523,2024-07-11,Online,173.69121116579348,Egypt
1529,2024-01-17,Credit Card,174.13980124447974,Egypt
1535,2024-07-23,Online,174.2003339369531,Egypt
1541,2024-01-29,Credit Card,174.69812668913585,Egypt
1547,2024-07-05,Online,174.05239025456424,Egypt
1553,2024-01-11,Credit Card,173.88640392299666,Egypt
1559,2024-07-17,Online,174.64669984788463,Egypt
1565,2024-01-23,Credit Card,174.5099451590929,Egypt
1571,2024-07-29,Online,175.0556766204962,Egypt
1577,2024-01-05,Credit Card,175.23425428785595,Egypt
1583,2024-07-11,Online,174.57602089666995,Egypt
1589,2024-01-17,Credit Card,175.07323395223693,Egypt
1595,2024-07-23,Online,173.9289024298914,Egypt
1066,2024-06-04,Cash,175.31342928602848,France
1072,2024-12-10,Mobile Payment,175.32866150136178,France
1078,2024-06-16,Cash,175.59407674013787,France
1084,2024-12-22,Mobile Payment,175.[phone],France
1090,2024-06-28,Cash,175.[phone],France
1096,2024-12-04,Mobile Payment,175.60139340482547,France
1102,2024-06-10,Cash,175.[phone],France
1108,2024-12-16,Mobile Payment,175.[phone],France
1114,2024-06-22,Cash,175.98112561466942,France
1120,2024-12-28,Mobile Payment,175.98529679011767,France
1126,2024-06-04,Cash,175.[phone],France
1132,2024-12-10,Mobile Payment,175.[phone],France
1138,2024-06-16,Cash,175.88047324088558,France
1144,2024-12-22,Mobile Payment,175.63111600611032,France
1150,2024-06-28,Cash,175.[phone],France
1156,2024-12-04,Mobile Payment,176.50828895363128,France
1162,2024-06-10,Cash,175.22371045121528,France
1168,2024-12-16,Mobile Payment,175.55234862790377,France
1174,2024-06-22,Cash,174.[phone],France
1180,2024-12-28,Mobile Payment,175.93081702151557,France
1186,2024-06-04,Cash,176.52579702199256,France
1192,2024-12-10,Mobile Payment,174.90539219469017,France
1198,2024-06-16,Cash,174.58499391227943,France
1204,2024-12-22,Mobile Payment,174.99654982175034,France
1210,2024-06-28,Cash,175.64721236398537,France
1216,2024-12-04,Mobile Payment,176.03620611638885,France
1222,2024-06-10,Cash,175.63298849980922,France
1228,2024-12-16,Mobile Payment,175.41322306108754,France
1234,2024-06-22,Cash,175.15494873735912,France
1240,2024-12-28,Mobile Payment,175.01275058959195,France
1246,2024-06-04,Cash,175.26090160144093,France
1252,2024-12-10,Mobile Payment,175.[phone],France
1258,2024-06-16,Cash,175.24035696858772,France
1264,2024-12-22,Mobile Payment,175.[phone],France
1270,2024-06-28,Cash,176.34645839899196,France
1276,2024-12-04,Mobile Payment,175.[phone],France
1282,2024-06-10,Cash,175.54708153729058,France
1288,2024-12-16,Mobile Payment,175.40727616316735,France
1294,2024-06-22,Cash,176.[phone],France
1300,2024-12-28,Mobile Payment,176.28386685705553,France
1306,2024-06-04,Cash,176.[phone],France
1312,2024-12-10,Mobile Payment,174.75689498472514,France
1318,2024-06-16,Cash,174.97319264010537,France
1324,2024-12-22,Mobile Payment,175.[phone],France
1330,2024-06-28,Cash,175.[phone],France
1336,2024-12-04,Mobile Payment,175.88836713985793,France
1342,2024-06-10,Cash,175.96075654913676,France
1348,2024-12-16,Mobile Payment,175.[phone],France
1354,2024-06-22,Cash,175.03004940221288,France
1360,2024-12-28,Mobile Payment,176.54224081075344,France
1366,2024-06-04,Cash,175.45018989209134,France
1372,2024-12-10,Mobile Payment,176.82723264543145,France
1378,2024-06-16,Cash,176.10860130948402,France
1384,2024-12-22,Mobile Payment,175.[phone],France
1390,2024-06-28,Cash,175.[phone],France
1396,2024-12-04,Mobile Payment,176.[phone],France
1402,2024-06-10,Cash,174.88545158041367,France
1408,2024-12-16,Mobile Payment,176.21093481457928,France
1414,2024-06-22,Cash,175.26889402523676,France
1420,2024-12-28,Mobile Payment,175.68000100005463,France
1426,2024-06-04,Cash,176.22626070900276,France
1432,2024-12-10,Mobile Payment,175.[phone],France
1438,2024-06-16,Cash,174.68513002721596,France
1444,2024-12-22,Mobile Payment,174.57882396686657,France
1450,2024-06-28,Cash,175.98572586335595,France
1456,2024-12-04,Mobile Payment,175.51578666024696,France
1462,2024-06-10,Cash,176.22187484608443,France
1468,2024-12-16,Mobile Payment,175.[phone],France
1474,2024-06-22,Cash,175.52381004793054,France
1480,2024-12-28,Mobile Payment,174.97793859773438,France
1486,2024-06-04,Cash,175.[phone],France
1492,2024-12-10,Mobile Payment,176.05001509290696,France
1498,2024-06-16,Cash,175.[phone],France
1504,2024-12-22,Mobile Payment,175.[phone],France
1510,2024-06-28,Cash,174.88563843006014,France
1516,2024-12-04,Mobile Payment,176.[phone],France
1522,2024-06-10,Cash,175.90305134465038,France
1528,2024-12-16,Mobile Payment,176.03215246454263,France
1534,2024-06-22,Cash,175.17199809242302,France
1540,2024-12-28,Mobile Payment,174.63692751250238,France
1546,2024-06-04,Cash,175.63875910934965,France
1552,2024-12-10,Mobile Payment,175.[phone],France
1558,2024-06-16,Cash,175.[phone],France
1564,2024-12-22,Mobile Payment,175.35944608451902,France
1570,2024-06-28,Cash,176.61577650139046,France
1576,2024-12-04,Mobile Payment,175.10693063317868,France
1582,2024-06-10,Cash,175.22952998961293,France
1588,2024-12-16,Mobile Payment,174.88712244104696,France
1594,2024-06-22,Cash,175.[phone],France
1600,2024-12-28,Mobile Payment,175.98111657380807,France
1053,2024-05-21,Credit Card,173.83282157452476,Germany
1059,2024-11-27,Online,174.42430220911095,Germany
1065,2024-05-03,Credit Card,173.8137931076277,Germany
1071,2024-11-09,Online,174.03957367204077,Germany
1077,2024-05-15,Credit Card,174.79001701502912,Germany
1083,2024-11-21,Online,173.1893251965587,Germany
1089,2024-05-27,Credit Card,173.6304560686662,Germany
1095,2024-11-03,Online,174.37116088332417,Germany
1101,2024-05-09,Credit Card,173.76819956712345,Germany
1107,2024-11-15,Online,172.95572928429954,Germany
1113,2024-05-21,Credit Card,174.36013900174297,Germany
1119,2024-11-27,Online,174.23687156417023,Germany
1125,2024-05-03,Credit Card,173.82825362683602,Germany
1131,2024-11-09,Online,173.64206955548306,Germany
1137,2024-05-15,Credit Card,173.62580674952852,Germany
1143,2024-11-21,Online,173.41231424234763,Germany
1149,2024-05-27,Credit Card,173.88076566172663,Germany
1155,2024-11-03,Online,174.22668514315197,Germany
1161,2024-05-09,Credit Card,174.1556518452495,Germany
1167,2024-11-15,Online,172.9578693566828,Germany
1173,2024-05-21,Credit Card,173.34086811967356,Germany
1179,2024-11-27,Online,174.42247697997905,Germany
1185,2024-05-03,Credit Card,175.18387346114218,Germany
1191,2024-11-09,Online,174.09785933834846,Germany
1197,2024-05-15,Credit Card,174.3918557338203,Germany
1203,2024-11-21,Online,173.57908226540215,Germany
1209,2024-05-27,Credit Card,175.00931931832477,Germany
1215,2024-11-03,Online,174.56854748710956,Germany
1221,2024-05-09,Credit Card,174.48381585231354,Germany
1227,2024-11-15,Online,173.72663083198054,Germany
1233,2024-05-21,Credit Card,173.51276439808092,Germany
1239,2024-11-27,Online,174.65105142328568,Germany
1245,2024-05-03,Credit Card,174.23903613937762,Germany
1251,2024-11-09,Online,173.970690667968,Germany
1257,2024-05-15,Credit Card,174.28799379297863,Germany
1263,2024-11-21,Online,174.46222861159922,Germany
1269,2024-05-27,Credit Card,174.01977940982223,Germany
1275,2024-11-03,Online,173.79439761140574,Germany
1281,2024-05-09,Credit Card,174.62144304113497,Germany
1287,2024-11-15,Online,175.16379158437132,Germany
1293,2024-05-21,Credit Card,175.28317198785493,Germany
1299,2024-11-27,Online,174.0741579668253,Germany
1305,2024-05-03,Credit Card,174.86181881935295,Germany
1311,2024-11-09,Online,173.87124416160327,Germany
1317,2024-05-15,Credit Card,175.64932630162937,Germany
1323,2024-11-21,Online,173.67369498235715,Germany
1329,2024-05-27,Credit Card,173.98686175525833,Germany
1335,2024-11-03,Online,173.66600459522087,Germany
1341,2024-05-09,Credit Card,174.30500502226735,Germany
1347,2024-11-15,Online,174.18820186114718,Germany
1353,2024-05-21,Credit Card,174.9407206698021,Germany
1359,2024-11-27,Online,173.77943220320793,Germany
1365,2024-05-03,Credit Card,173.95864705282906,Germany
1371,2024-11-09,Online,173.89702257835464,Germany
1377,2024-05-15,Credit Card,174.27758872679613,Germany
1383,2024-11-21,Online,172.9922450498982,Germany
1389,2024-05-27,Credit Card,172.64813619329448,Germany
1395,2024-11-03,Online,173.9236700597564,Germany
1401,2024-05-09,Credit Card,173.40326829332886,Germany
1407,2024-11-15,Online,174.3994439663739,Germany
1413,2024-05-21,Credit Card,175.1290786282291,Germany
1419,2024-11-27,Online,173.4656458769813,Germany
1425,2024-05-03,Credit Card,174.4675853212031,Germany
1431,2024-11-09,Online,174.29688542970155,Germany
1437,2024-05-15,Credit Card,173.1254911715451,Germany
1443,2024-11-21,Online,173.71747533221912,Germany
1449,2024-05-27,Credit Card,174.787140060519,Germany
1455,2024-11-03,Online,175.37318910553634,Germany
1461,2024-05-09,Credit Card,174.03156827168658,Germany
1467,2024-11-15,Online,174.04012751661756,Germany
1473,2024-05-21,Credit Card,174.53339481371108,Germany
1479,2024-11-27,Online,174.27295778648872,Germany
1485,2024-05-03,Credit Card,174.85176844111464,Germany
1491,2024-11-09,Online,174.83501654274224,Germany
1497,2024-05-15,Credit Card,173.6323794560858,Germany
1503,2024-11-21,Online,173.4059308775273,Germany
1509,2024-05-27,Credit Card,174.3498617652611,Germany
1515,2024-11-03,Online,174.7779826980873,Germany
1521,2024-05-09,Credit Card,173.23664282108413,Germany
1527,2024-11-15,Online,173.88520768657474,Germany
1533,2024-05-21,Credit Card,173.70671097059227,Germany
1539,2024-11-27,Online,173.9257569097624,Germany
1545,2024-05-03,Credit Card,173.63925239599183,Germany
1551,2024-11-09,Online,173.5830748678114,Germany
1557,2024-05-15,Credit Card,173.83556433193831,Germany
1563,2024-11-21,Online,174.35868008017238,Germany
1569,2024-05-27,Credit Card,173.57480038555823,Germany
1575,2024-11-03,Online,174.12462502249008,Germany
1581,2024-05-09,Credit Card,173.69359340369977,Germany
