OrderID,Date,PaymentMethod,SaleAmount,Country
1587,2024-11-15,Online,174.55113620245234,Germany
1593,2024-05-21,Credit Card,173.48283945671233,Germany
1599,2024-11-27,Online,174.74611114045226,Germany
1002,2024-02-02,Cash,175.[phone],Saudi Arabia
1056,2024-08-24,Mobile Payment,174.86723756708182,Saudi Arabia
1068,2024-08-06,Mobile Payment,174.77856293162804,Saudi Arabia
1074,2024-02-12,Cash,175.11969006335949,Saudi Arabia
1080,2024-08-18,Mobile Payment,175.38490549590048,Saudi Arabia
1086,2024-02-24,Cash,175.06062296074163,Saudi Arabia
1092,2024-08-30,Mobile Payment,174.58362119533987,Saudi Arabia
1098,2024-02-06,Cash,175.[phone],Saudi Arabia
1104,2024-08-12,Mobile Payment,174.97165199481444,Saudi Arabia
1110,2024-02-18,Cash,175.27594263309058,Saudi Arabia
1116,2024-08-24,Mobile Payment,174.96500021181674,Saudi Arabia
1122,2024-02-30,Cash,174.47491445844486,Saudi Arabia
1128,2024-08-06,Mobile Payment,175.42484563368916,Saudi Arabia
1134,2024-02-12,Cash,174.[phone],Saudi Arabia
1140,2024-08-18,Mobile Payment,174.58705461973537,Saudi Arabia
1146,2024-02-24,Cash,175.61883459867937,Saudi Arabia
1152,2024-08-30,Mobile Payment,175.87617810585888,Saudi Arabia
1158,2024-02-06,Cash,175.[phone],Saudi Arabia
1164,2024-08-12,Mobile Payment,175.15671152964848,Saudi Arabia
1170,2024-02-18,Cash,175.66941241042295,Saudi Arabia
1176,2024-08-24,Mobile Payment,175.[phone],Saudi Arabia
1182,2024-02-30,Cash,174.[phone],Saudi Arabia
1188,2024-08-06,Mobile Payment,174.26808256172905,Saudi Arabia
1194,2024-02-12,Cash,174.15409127097058,Saudi Arabia
1200,2024-08-18,Mobile Payment,174.[phone],Saudi Arabia
1206,2024-02-24,Cash,174.[phone],Saudi Arabia
1212,2024-08-30,Mobile Payment,175.43834457541507,Saudi Arabia
1218,2024-02-06,Cash,174.78251248858314,Saudi Arabia
1224,2024-08-12,Mobile Payment,174.[phone],Saudi Arabia
1230,2024-02-18,Cash,174.92477649047152,Saudi Arabia
1236,2024-08-24,Mobile Payment,175.[phone],Saudi Arabia
1242,2024-02-30,Cash,174.44882707951868,Saudi Arabia
1248,2024-08-06,Mobile Payment,175.[phone],Saudi Arabia
1254,2024-02-12,Cash,175.78168023155635,Saudi Arabia
1260,2024-08-18,Mobile Payment,175.44358255381252,Saudi Arabia
1266,2024-02-24,Cash,174.69646585581603,Saudi Arabia
1272,2024-08-30,Mobile Payment,175.59395977426323,Saudi Arabia
1278,2024-02-06,Cash,175.[phone],Saudi Arabia
1284,2024-08-12,Mobile Payment,175.28560352083335,Saudi Arabia
1290,2024-02-18,Cash,175.[phone],Saudi Arabia
1296,2024-08-24,Mobile Payment,175.63764940092014,Saudi Arabia
1302,2024-02-30,Cash,175.73924717963578,Saudi Arabia
1308,2024-08-06,Mobile Payment,175.33367325601034,Saudi Arabia
1314,2024-02-12,Cash,174.[phone],Saudi Arabia
1320,2024-08-18,Mobile Payment,175.16054052024492,Saudi Arabia
1326,2024-02-24,Cash,174.85967059736555,Saudi Arabia
1332,2024-08-30,Mobile Payment,175.[phone],Saudi Arabia
1338,2024-02-06,Cash,174.[phone],Saudi Arabia
1344,2024-08-12,Mobile Payment,174.[phone],Saudi Arabia
1350,2024-02-18,Cash,174.98045728241664,Saudi Arabia
1356,2024-08-24,Mobile Payment,175.[phone],Saudi Arabia
1362,2024-02-30,Cash,175.45061813917428,Saudi Arabia
1368,2024-08-06,Mobile Payment,175.18358822297103,Saudi Arabia
1374,2024-02-12,Cash,175.24878674238315,Saudi Arabia
1380,2024-08-18,Mobile Payment,175.[phone],Saudi Arabia
1386,2024-02-24,Cash,174.[phone],Saudi Arabia
1392,2024-08-30,Mobile Payment,175.34381886120087,Saudi Arabia
1398,2024-02-06,Cash,175.53013706421666,Saudi Arabia
1404,2024-08-12,Mobile Payment,174.85322708753245,Saudi Arabia
1410,2024-02-18,Cash,175.63295580344422,Saudi Arabia
1416,2024-08-24,Mobile Payment,174.67993148075516,Saudi Arabia
1422,2024-02-30,Cash,174.[phone],Saudi Arabia
1428,2024-08-06,Mobile Payment,175.[phone],Saudi Arabia
1434,2024-02-12,Cash,174.29815270474782,Saudi Arabia
1440,2024-08-18,Mobile Payment,175.39919387806438,Saudi Arabia
1446,2024-02-24,Cash,175.[phone],Saudi Arabia
1452,2024-08-30,Mobile Payment,174.97383959212394,Saudi Arabia
1458,2024-02-06,Cash,175.38944773626258,Saudi Arabia
1464,2024-08-12,Mobile Payment,174.[phone],Saudi Arabia
1470,2024-02-18,Cash,174.[phone],Saudi Arabia
1476,2024-08-24,Mobile Payment,175.[phone],Saudi Arabia
1482,2024-02-30,Cash,175.[phone],Saudi Arabia
1488,2024-08-06,Mobile Payment,175.24196024080564,Saudi Arabia
1494,2024-02-12,Cash,175.[phone],Saudi Arabia
1500,2024-08-18,Mobile Payment,175.16064577123743,Saudi Arabia
1506,2024-02-24,Cash,175.[phone],Saudi Arabia
1512,2024-08-30,Mobile Payment,174.84218909321092,Saudi Arabia
1518,2024-02-06,Cash,175.04193884419564,Saudi Arabia
1524,2024-08-12,Mobile Payment,174.92083962199624,Saudi Arabia
1530,2024-02-18,Cash,174.55324006267486,Saudi Arabia
1536,2024-08-24,Mobile Payment,175.63927846768107,Saudi Arabia
1542,2024-02-30,Cash,175.[phone],Saudi Arabia
1548,2024-08-06,Mobile Payment,175.[phone],Saudi Arabia
1554,2024-02-12,Cash,176.06018851615505,Saudi Arabia
1560,2024-08-18,Mobile Payment,174.[phone],Saudi Arabia
1566,2024-02-24,Cash,175.[phone],Saudi Arabia
1572,2024-08-30,Mobile Payment,175.[phone],Saudi Arabia
1578,2024-02-06,Cash,175.13198394224156,Saudi Arabia
1584,2024-08-12,Mobile Payment,174.70426759496297,Saudi Arabia
1590,2024-02-18,Cash,175.[phone],Saudi Arabia
1596,2024-08-24,Mobile Payment,175.08542102598386,Saudi Arabia
1003,2024-03-03,Online,175.04733236692698,UAE
1063,2024-03-01,Online,173.8970744859165,UAE
1069,2024-09-07,Credit Card,173.45775403629233,UAE
1075,2024-03-13,Online,174.30481136109393,UAE
1081,2024-09-19,Credit Card,175.20636414731277,UAE
1087,2024-03-25,Online,174.11453828175888,UAE
1093,2024-09-01,Credit Card,175.03789390803607,UAE
1099,2024-03-07,Online,173.39848002030746,UAE
1105,2024-09-13,Credit Card,174.14334431855588,UAE
1111,2024-03-19,Online,173.86353378509344,UAE
1117,2024-09-25,Credit Card,174.42764952833951,UAE
1123,2024-03-01,Online,174.4280315421723,UAE
1129,2024-09-07,Credit Card,175.26812990687597,UAE
1135,2024-03-13,Online,174.67844484160435,UAE
1141,2024-09-19,Credit Card,174.21383533963817,UAE
1147,2024-03-25,Online,174.47325220733416,UAE
1153,2024-09-01,Credit Card,174.74752006189232,UAE
1159,2024-03-07,Online,174.2298961845495,UAE
1165,2024-09-13,Credit Card,174.56005054463168,UAE
1171,2024-03-19,Online,175.55012765191057,UAE
1177,2024-09-25,Credit Card,174.55018826565163,UAE
1183,2024-03-01,Online,175.10871243099461,UAE
1189,2024-09-07,Credit Card,174.4810016276085,UAE
1195,2024-03-13,Online,174.5516899957911,UAE
1201,2024-09-19,Credit Card,174.9738157267239,UAE
1207,2024-03-25,Online,173.7962754723168,UAE
1213,2024-09-01,Credit Card,173.8408990577109,UAE
1219,2024-03-07,Online,174.06987740037212,UAE
1225,2024-09-13,Credit Card,174.8270960791567,UAE
1231,2024-03-19,Online,175.1394323418586,UAE
1237,2024-09-25,Credit Card,174.57120991463825,UAE
1243,2024-03-01,Online,175.14252332800845,UAE
1249,2024-09-07,Credit Card,174.5876365776699,UAE
1255,2024-03-13,Online,175.12255066825978,UAE
1261,2024-09-19,Credit Card,175.03377010147764,UAE
1267,2024-03-25,Online,174.65681814846104,UAE
1273,2024-09-01,Credit Card,175.5595767552692,UAE
1279,2024-03-07,Online,174.00537872896064,UAE
1285,2024-09-13,Credit Card,174.40981685825423,UAE
1291,2024-03-19,Online,175.03130128482638,UAE
1297,2024-09-25,Credit Card,174.17954971059254,UAE
1303,2024-03-01,Online,174.2110694791582,UAE
1309,2024-09-07,Credit Card,174.13050444966373,UAE
1315,2024-03-13,Online,173.7749547619595,UAE
1321,2024-09-19,Credit Card,174.77735531283932,UAE
1327,2024-03-25,Online,174.6912651587872,UAE
1333,2024-09-01,Credit Card,175.02145370704082,UAE
1339,2024-03-07,Online,174.29755846480845,UAE
1345,2024-09-13,Credit Card,174.99294776738103,UAE
1351,2024-03-19,Online,173.2238520340115,UAE
1357,2024-09-25,Credit Card,174.81918629011867,UAE
1363,2024-03-01,Online,174.6453007328324,UAE
1369,2024-09-07,Credit Card,174.44960075681257,UAE
1375,2024-03-13,Online,174.33458397924886,UAE
1381,2024-09-19,Credit Card,174.56540891312275,UAE
1387,2024-03-25,Online,174.58780722004033,UAE
1393,2024-09-01,Credit Card,174.7167461536403,UAE
1399,2024-03-07,Online,174.36196404120957,UAE
1405,2024-09-13,Credit Card,175.00706518517012,UAE
1411,2024-03-19,Online,174.53115905477046,UAE
1417,2024-09-25,Credit Card,174.72982324202692,UAE
1423,2024-03-01,Online,174.40580184425994,UAE
1429,2024-09-07,Credit Card,174.64529011977072,UAE
1435,2024-03-13,Online,174.05410656608188,UAE
1441,2024-09-19,Credit Card,173.4802232831897,UAE
1447,2024-03-25,Online,174.42606467981,UAE
1453,2024-09-01,Credit Card,173.96153026717772,UAE
1459,2024-03-07,Online,174.68943105766613,UAE
1465,2024-09-13,Credit Card,175.0808865923533,UAE
1471,2024-03-19,Online,174.5913494047819,UAE
1477,2024-09-25,Credit Card,174.95257833097688,UAE
1483,2024-03-01,Online,174.88096277240484,UAE
1489,2024-09-07,Credit Card,175.04430797723649,UAE
1495,2024-03-13,Online,174.18652740364737,UAE
1501,2024-09-19,Credit Card,174.26858397361815,UAE
1507,2024-03-25,Online,174.5202185595785,UAE
1513,2024-09-01,Credit Card,173.88164379415653,UAE
1519,2024-03-07,Online,174.89866748073766,UAE
1525,2024-09-13,Credit Card,174.93980733203486,UAE
1531,2024-03-19,Online,174.9454871223752,UAE
1537,2024-09-25,Credit Card,175.0361975345485,UAE
1543,2024-03-01,Online,174.89862656033552,UAE
1549,2024-09-07,Credit Card,174.3999718493566,UAE
1555,2024-03-13,Online,175.0473373463545,UAE
1561,2024-09-19,Credit Card,174.64415370244117,UAE
1567,2024-03-25,Online,175.05159834205844,UAE
1573,2024-09-01,Credit Card,175.57619135741857,UAE
1579,2024-03-07,Online,174.99429845611968,UAE
1585,2024-09-13,Credit Card,174.99140298479514,UAE
1591,2024-03-19,Online,174.1953991084911,UAE
1597,2024-09-25,Credit Card,173.99670098351953,UAE
1070,2024-10-08,Cash,176.61689117449012,USA
1076,2024-04-14,Mobile Payment,176.[phone],USA
1082,2024-10-20,Cash,175.55776476518437,USA
1088,2024-04-26,Mobile Payment,175.[phone],USA
1094,2024-10-02,Cash,176.74139325856416,USA
1100,2024-04-08,Mobile Payment,176.48083687519286,USA
1106,2024-10-14,Cash,175.63462087241498,USA
1112,2024-04-20,Mobile Payment,175.81612876760585,USA
1118,2024-10-26,Cash,176.21607395117474,USA
1124,2024-04-02,Mobile Payment,175.59571801049813,USA
1130,2024-10-08,Cash,175.[phone],USA
1136,2024-04-14,Mobile Payment,175.66020666781552,USA
1142,2024-10-20,Cash,175.[phone],USA
1148,2024-04-26,Mobile Payment,175.89306954819025,USA
1154,2024-10-02,Cash,176.25917037143864,USA
1160,2024-04-08,Mobile Payment,175.68674017937184,USA
1166,2024-10-14,Cash,176.03134331439344,USA
1172,2024-04-20,Mobile Payment,176.23299360394734,USA
1178,2024-10-26,Cash,175.[phone],USA
1184,2024-04-02,Mobile Payment,175.[phone],USA
1190,2024-10-08,Cash,176.34365197371847,USA
1196,2024-04-14,Mobile Payment,176.24916367936513,USA
1202,2024-10-20,Cash,176.26028135329364,USA
1208,2024-04-26,Mobile Payment,175.[phone],USA
1214,2024-10-02,Cash,175.91645672097357,USA
1220,2024-04-08,Mobile Payment,174.53646716569082,USA
1226,2024-10-14,Cash,176.02784015832273,USA
1232,2024-04-20,Mobile Payment,176.[phone],USA
1238,2024-10-26,Cash,176.09294962208472,USA
1244,2024-04-02,Mobile Payment,176.[phone],USA
1250,2024-10-08,Cash,176.37730056976784,USA
1256,2024-04-14,Mobile Payment,176.34896453318711,USA
1262,2024-10-20,Cash,175.83439645890573,USA
1268,2024-04-26,Mobile Payment,176.26893014299304,USA
1274,2024-10-02,Cash,175.85758262245622,USA
1280,2024-04-08,Mobile Payment,175.97907215662127,USA
1286,2024-10-14,Cash,176.83848885596208,USA
1292,2024-04-20,Mobile Payment,176.41834449627908,USA
1298,2024-10-26,Cash,176.19328488931927,USA
1304,2024-04-02,Mobile Payment,175.71408952652172,USA
1310,2024-10-08,Cash,175.[phone],USA
1316,2024-04-14,Mobile Payment,175.85461444918806,USA
1322,2024-10-20,Cash,176.[phone],USA
1328,2024-04-26,Mobile Payment,176.43272917858593,USA
1334,2024-10-02,Cash,176.13988951341514,USA
1340,2024-04-08,Mobile Payment,175.[phone],USA
1346,2024-10-14,Cash,175.59373111686145,USA
1352,2024-04-20,Mobile Payment,175.46763115264008,USA
1358,2024-10-26,Cash,175.[phone],USA
1364,2024-04-02,Mobile Payment,175.86017930286988,USA
1370,2024-10-08,Cash,176.43539313587195,USA
1376,2024-04-14,Mobile Payment,176.18472253272247,USA
1382,2024-10-20,Cash,175.93547901688802,USA
1388,2024-04-26,Mobile Payment,175.53509896536136,USA
1394,2024-10-02,Cash,175.62138597141748,USA
1400,2024-04-08,Mobile Payment,175.71463589563152,USA
1406,2024-10-14,Cash,175.10840191594258,USA
1412,2024-04-20,Mobile Payment,176.48363907895597,USA
1418,2024-10-26,Cash,176.02293772727316,USA
1424,2024-04-02,Mobile Payment,176.22606076702863,USA
1430,2024-10-08,Cash,175.45195459184526,USA
1436,2024-04-14,Mobile Payment,175.88383873158057,USA
1442,2024-10-20,Cash,176.[phone],USA
1448,2024-04-26,Mobile Payment,176.20648414487252,USA
1454,2024-10-02,Cash,175.98648547556866,USA
1460,2024-04-08,Mobile Payment,176.22465420784167,USA
1466,2024-10-14,Cash,175.[phone],USA
1472,2024-04-20,Mobile Payment,176.[phone],USA
1478,2024-10-26,Cash,176.31896626707316,USA
1484,2024-04-02,Mobile Payment,175.[phone],USA
1490,2024-10-08,Cash,175.[phone],USA
1496,2024-04-14,Mobile Payment,175.81995868461365,USA
1502,2024-10-20,Cash,175.57181492709364,USA
1508,2024-04-26,Mobile Payment,176.09402080917957,USA
1514,2024-10-02,Cash,176.23714263721573,USA
1520,2024-04-08,Mobile Payment,175.[phone],USA
1526,2024-10-14,Cash,176.51400715631672,USA
1532,2024-04-20,Mobile Payment,176.33627920396845,USA
1538,2024-10-26,Cash,176.27245696555545,USA
1544,2024-04-02,Mobile Payment,175.61582453786272,USA
1550,2024-10-08,Cash,175.[phone],USA
1556,2024-04-14,Mobile Payment,176.[phone],USA
1562,2024-10-20,Cash,176.48189915513714,USA
1568,2024-04-26,Mobile Payment,176.[phone],USA
1574,2024-10-02,Cash,176.17386801385908,USA
1580,2024-04-08,Mobile Payment,176.27517817355985,USA
1586,2024-10-14,Cash,176.09671091159163,USA
1592,2024-04-20,Mobile Payment,176.46191014630034,USA
1598,2024-10-26,Cash,176.48731220036535,USA
